--------------------------------------------------
📦 NAMA CONFIG : ResSkillStage
   Tipe        : ModuleScript
        ["ActEndTime"] = 4,
        ["DamageRange"] = 0,
    },
    ["Heavy_Atk_EarthShaker_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.7,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.27,
        ["Anim"] = "Anim_Heavy_Atk_EarthShaker_3",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_EarthShaker_3",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.65,
        ["HitForce"] = 40,
        ["ActEndTime"] = 1.17,
        ["DamageRange"] = 25,
    },
    ["Staff_Skill_FireWall_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Staff_Skill_FireWall_2",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_FireWall_2",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -15",
        ["DamageRate"] = 2,
        ["HitForce"] = 10,
        ["ActEndTime"] = 1.5,
        ["DamageRange"] = "24, 27, 15",
    },
    ["Heavy_Atk_DragonWorrior_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.5,
        ["Anim"] = "Anim_Heavy_Atk_DragonWorrior_4",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_DragonWorrior_4",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.2,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1.1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.65,
        ["DamageRange"] = 16,
    },
    ["Heavy_Atk_DragonWorrior_3"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.25,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.42,
        ["Anim"] = "Anim_Heavy_Atk_DragonWorrior_3",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_DragonWorrior_3",
        ["SpeedMod"] = 0.6,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.75,
        ["DamageRange"] = 12,
    },
    ["Heavy_Atk_DragonWorrior_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.28,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.33,
        ["Anim"] = "Anim_Heavy_Atk_DragonWorrior_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_DragonWorrior_1",
        ["SpeedMod"] = 0.6,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.45,
        ["DamageRange"] = 15,
    },
    ["Ashwarden_Atk_3_Silver"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Single_Atk2_3",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Atk_3_Silver",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 1,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "8, 8, 13",
    },
    ["Ashwarden_Atk_2_Silver"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Single_Atk2_2",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Atk_2_Silver",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 13,
    },
    ["Wand_Skill_ArcaneMissiles_1"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 4,
        ["Anim"] = "Anim_Wand_Atk_Spellcast1",
        ["BulletCount"] = "",
        ["StageID"] = "Wand_Skill_ArcaneMissiles_1",
        ["SpeedMod"] = 0.3,
        ["EndStage"] = "",
        ["DamageStep"] = 0.4,
        ["CtrlTime"] = 0.07,
        ["HitForceTime"] = 0.05,
        ["RemoteTime"] = 3,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -100",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1,
        ["HitForce"] = 20,
        ["ActEndTime"] = 4,
        ["DamageRange"] = 6,
    },
    ["Staff_Atk_Explore_4"] = {
        ["DamageTimes"] = 3,
        ["HitTime"] = 0.6,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_Staff_Cast_Spin",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Atk_Explore_4",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.1,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -26",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.8,
        ["DamageRange"] = 20,
    },
    ["Single_Skill_U_CircleDot_2S"] = {
        ["DamageTimes"] = 25,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2,
        ["Anim"] = "Anim_Single_Skill_U_CircleDot_2",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_U_CircleDot_2S",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.4,
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -30",
        ["DamageRate"] = 0.6,
        ["HitForce"] = -40,
        ["ActEndTime"] = 2,
        ["DamageRange"] = 99,
    },
    ["Heavy_DragonWorrior_Skill_Projectile_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.47,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Heavy_DragonWorrior_Skill_Projectile_2S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_DragonWorrior_Skill_Projectile_2",
        ["SpeedMod"] = 0.01,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.2,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -28",
        ["DamageRate"] = 3,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.7,
        ["DamageRange"] = 25,
    },
    ["Staff_Skill_DragonFire_2"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Staff_Skill_DragonFire_2",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_DragonFire_2",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = 0.3,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, -20",
        ["DamageRate"] = 0.3,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "8, 12, 40",
    },
    ["DualWield_Atk_4"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_DualWield_Atk_4",
        ["BulletCount"] = "",
        ["StageID"] = "DualWield_Atk_4",
        ["SpeedMod"] = 0.01,
        ["EndStage"] = "",
        ["DamageStep"] = 0.05,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 0.5,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 12,
    },
    ["Heavy_Skill_U_Throw_1"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3,
        ["Anim"] = "Anim_Heavy_Skill_U_Throw_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_U_Throw_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 1.4,
        ["CtrlTime"] = 7,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 0.43,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -209",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -8",
        ["DamageRate"] = 0.2,
        ["HitForce"] = 10,
        ["ActEndTime"] = 3,
        ["DamageRange"] = 10,
    },
    ["Heavy_DragonWorrior_Skill_Poke_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Heavy_DragonWorrior_Skill_Poke_1S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_DragonWorrior_Skill_Poke_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -16",
        ["DamageRate"] = 1,
        ["HitForce"] = -40,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "20, 6, 30",
    },
    ["Heavy_Atk_DragonWorrior_6"] = {
        ["DamageTimes"] = 2,
        ["HitTime"] = 0.13,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1,
        ["Anim"] = "Anim_Heavy_Atk_DragonWorrior_6",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_DragonWorrior_6",
        ["SpeedMod"] = 0.6,
        ["EndStage"] = "",
        ["DamageStep"] = 0.35,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.2,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.71,
        ["DamageRange"] = 20,
    },
    ["Heavy_Atk_EarthShaker_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.43,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.67,
        ["Anim"] = "Anim_Heavy_Atk_EarthShaker_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_EarthShaker_1",
        ["SpeedMod"] = 1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = false,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 1.6,
        ["HitForce"] = 60,
        ["ActEndTime"] = 0.53,
        ["DamageRange"] = 25,
    },
    ["Singe_Atk_Rapier_3"] = {
        ["DamageTimes"] = "",
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.33,
        ["Anim"] = "Anim_Singe_Atk_Rapier_3",
        ["BulletCount"] = "",
        ["StageID"] = "Singe_Atk_Rapier_3",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 0.6,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = "10.5, 8, 20",
    },
    ["Singe_Atk_Rapier_2"] = {
        ["DamageTimes"] = "",
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.33,
        ["Anim"] = "Anim_Singe_Atk_Rapier_2",
        ["BulletCount"] = "",
        ["StageID"] = "Singe_Atk_Rapier_2",
        ["SpeedMod"] = 0.7,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 0.6,
        ["HitForce"] = 20,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = "10.5, 8, 20",
    },
    ["Staff_Skill_Ult_AutoArcaneMissiles_1"] = {
        ["DamageTimes"] = 40,
        ["HitTime"] = 3.3,
        ["BulletSpeed"] = 200,
        ["BulletMinDmgRed"] = 0.3,
        ["Time"] = 10,
        ["Anim"] = "Anim_Staff_Skill_U_AutoArcaneMissiles2S",
        ["BulletCount"] = 5,
        ["StageID"] = "Staff_Skill_Ult_AutoArcaneMissiles_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = 0.155,
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 400,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.7,
        ["HitForce"] = 30,
        ["ActEndTime"] = 10,
        ["DamageRange"] = 20,
    },
    ["ThunderHammer_Skill_3_2_4"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.2,
        ["Anim"] = "Anim_ThunderHammer_Skill_3_2_4",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_Skill_3_2_4",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0 , -31",
        ["DamageRate"] = 2,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.2,
        ["DamageRange"] = 10,
    },
    ["ThunderHammer_Skill_3_2_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.53,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.56,
        ["Anim"] = "Anim_ThunderHammer_Skill_3_2_1",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_Skill_3_2_1",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.15,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 2,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.56,
        ["DamageRange"] = 10,
    },
    ["Heavy_Skill_U_Charge_1"] = {
        ["DamageTimes"] = 10,
        ["HitTime"] = 0.1,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 2.07,
        ["Anim"] = "Anim_Heavy_Skill_U_Charge_1",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Skill_U_Charge_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = 0.2,
        ["CtrlTime"] = 7,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -8",
        ["DamageRate"] = 0.2,
        ["HitForce"] = 10,
        ["ActEndTime"] = 2.07,
        ["DamageRange"] = 10,
    },
    ["Staff_Atk2_5"] = {
        ["DamageTimes"] = "",
        ["HitTime"] = 0.43,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.87,
        ["Anim"] = "Anim_Staff_Cast_BackFlipSpin",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Atk2_5",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = 0.5,
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "0, 0, -200",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -7",
        ["DamageRate"] = 1.2,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.83,
        ["DamageRange"] = 12,
    },
    ["ThunderHammer_U_3_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.6,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Heavy_Ult2_3",
        ["BulletCount"] = "",
        ["StageID"] = "ThunderHammer_U_3_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.07,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 2,
        ["HitForce"] = 70,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 30,
    },
    ["Single_Skill_U_CircleDot_1"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 3,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 3,
        ["Anim"] = "Anim_Single_Skill_U_CircleDot_1",
        ["BulletCount"] = "",
        ["StageID"] = "Single_Skill_U_CircleDot_1",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0,
        ["HitForceTime"] = 0,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0,
        ["HitForce"] = 0,
        ["ActEndTime"] = 3,
        ["DamageRange"] = 0,
    },
    ["Staff_Atk2_4"] = {
        ["DamageTimes"] = "",
        ["HitTime"] = 0.17,
        ["BulletSpeed"] = 100,
        ["BulletMinDmgRed"] = 0.5,
        ["Time"] = 0.3,
        ["Anim"] = "Anim_Staff_Atk2_2",
        ["BulletCount"] = 1,
        ["StageID"] = "Staff_Atk2_4",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "Staff_ArcaneMissiles_End",
        ["DamageStep"] = "",
        ["CtrlTime"] = 0.2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = 60,
        ["BulletDmgRed"] = 0.1,
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, 0",
        ["DamageRate"] = 0.45,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.3,
        ["DamageRange"] = 20,
    },
    ["SkywyrmFist_Atk_Defense_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.37,
        ["Anim"] = "Anim_SkywyrmFist_Atk_Defense_RightFinishS",
        ["BulletCount"] = "",
        ["StageID"] = "SkywyrmFist_Atk_Defense_2",
        ["SpeedMod"] = 0.8,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -16",
        ["DamageRate"] = 1,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "13,20,30",
    },
    ["Heavy_Atk2_3_H"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.37,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.7,
        ["Anim"] = "Anim_Heavy_Atk2_3S",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk2_3_H",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 2,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 1.7,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.6,
        ["DamageRange"] = 15,
    },
    ["Heavy_Atk_DragonWorrior_5"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.21,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 1.38,
        ["Anim"] = "Anim_Heavy_Atk_DragonWorrior_5",
        ["BulletCount"] = "",
        ["StageID"] = "Heavy_Atk_DragonWorrior_5",
        ["SpeedMod"] = 0.6,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -10",
        ["DamageRate"] = 1.3,
        ["HitForce"] = 30,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 14,
    },
    ["Ashwarden_Atk_2_H"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.2,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.6,
        ["Anim"] = "Anim_Single_Atk2_2",
        ["BulletCount"] = "",
        ["StageID"] = "Ashwarden_Atk_2_H",
        ["SpeedMod"] = 0.5,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1.5,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -5",
        ["DamageRate"] = 1,
        ["HitForce"] = 50,
        ["ActEndTime"] = 0.4,
        ["DamageRange"] = 13,
    },
    ["Sickle_Ordinary_Skill01_2"] = {
        ["DamageTimes"] = 1,
        ["HitTime"] = 0.17,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 0.5,
        ["Anim"] = "Anim_Sickle_Ordinary_Skill01_2",
        ["BulletCount"] = "",
        ["StageID"] = "Sickle_Ordinary_Skill01_2",
        ["SpeedMod"] = 0,
        ["EndStage"] = "",
        ["DamageStep"] = "",
        ["CtrlTime"] = 1,
        ["HitForceTime"] = 0.1,
        ["RemoteTime"] = "",
        ["BulletDistance"] = "",
        ["BulletDmgRed"] = "",
        ["RemoteVelocity"] = "",
        ["RangeFollow"] = true,
        ["RangeOffset"] = "0, 0, -27",
        ["DamageRate"] = 1.5,
        ["HitForce"] = 40,
        ["ActEndTime"] = 0.5,
        ["DamageRange"] = "13, 10, 55",
    },
    ["Staff_Skill_Ult_Beam_2"] = {
        ["DamageTimes"] = 30,
        ["HitTime"] = 0.33,
        ["BulletSpeed"] = "",
        ["BulletMinDmgRed"] = "",
        ["Time"] = 6,
        ["Anim"] = "Anim_Staff_Skill_Ult_Beam_2",
        ["BulletCount"] = "",
        ["StageID"] = "Staff_Skill_Ult_Beam_2",
        ["SpeedMod"] = 0.1,
        ["EndStage"] = "",
