--------------------------------------------------
📦 NAMA CONFIG : ResWeapon
   Tipe        : ModuleScript
        ["Icon"] = "rbxassetid://89280903699357",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.85,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Sickle",
    },
    ["Single_KnightSword_T3_Justice"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 3,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://95471585406943",
        ["AttackDamage"] = 6,
        ["BaseAttack"] = "Single_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.1,
        ["Price"] = 65,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_KnightSword_T3_Justice",
        ["Icon"] = "rbxassetid://95471585406943",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.75,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Sword",
    },
    ["Heavy_Axe_T3_Viking"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 34,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://119123095540329",
        ["AttackDamage"] = 11,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.1,
        ["Price"] = 90,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Axe_T3_Viking",
        ["Icon"] = "rbxassetid://119123095540329",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.75,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 4,
        ["Class"] = "Heavy",
    },
    ["Staff_Hell_T2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 94,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://83616892382730",
        ["AttackDamage"] = 11,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.7,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Hell_T2",
        ["Icon"] = "rbxassetid://83616892382730",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Staff",
    },
    ["Staff_Hell_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 95,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://72610275355760",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 105,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Hell_T1",
        ["Icon"] = "rbxassetid://72610275355760",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Heavy_Ootachi"] = {
        ["SkillU"] = "Ootachi_Skill_U",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 118,
        ["Skill2"] = "Ootachi_Skill_2",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://87456457870243",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "Ootachi_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Heavy_Ootachi_Move",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "Honor",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Ootachi_Idle",
        ["EquipAnim"] = "Anim_Heavy_Ootachi_Switch",
        ["ID"] = "Heavy_Ootachi",
        ["Icon"] = "rbxassetid://87456457870243",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = "6|7",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 999999,
        ["IsHell"] = false,
        ["Blueprint"] = true,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "Ootachi_Skill_1",
        ["SpecialValue"] = 1.2,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Single_AshWarden_T3_Gold"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 7,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://108790684988606",
        ["AttackDamage"] = 7,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 70,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_AshWarden_T3_Gold",
        ["Icon"] = "rbxassetid://108790684988606",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Sword",
    },
    ["Single_TwoEdged_T3_Angel"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 15,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://96382401148246",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_TwoEdged_T3_Angel",
        ["Icon"] = "rbxassetid://96382401148246",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Heavy_Hammer_T1_Lava"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 51,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://127225829516073",
        ["AttackDamage"] = 10,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 0.8,
        ["Price"] = 85,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Hammer_T1_Lava",
        ["Icon"] = "rbxassetid://127225829516073",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.7,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 5,
        ["Class"] = "Heavy",
    },
    ["Heavy_Ironman_T3"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 59,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://71366456372003",
        ["AttackDamage"] = 15,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 2.1,
        ["Price"] = 110,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Ironman_T3",
        ["Icon"] = "rbxassetid://71366456372003",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Heavy_TwistedAxe_T2_Royal"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 39,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://70471583100934",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 1.4,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_TwistedAxe_T2_Royal",
        ["Icon"] = "rbxassetid://70471583100934",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.8,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Heavy",
    },
    ["Staff_Acient_T4_Blue"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 84,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://117304967030112",
        ["AttackDamage"] = 3,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1,
        ["Price"] = 30,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Acient_T4_Blue",
        ["Icon"] = "rbxassetid://104459633449998",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = 1,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Fist_Wild_T2_Forest"] = {
        ["SkillU"] = "SkywyrmFist_Skill_Ult_Punch",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 109,
        ["Skill2"] = "SkywyrmFist_Skill_Uppercut",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://121223672605519",
        ["AttackDamage"] = 13,
        ["BaseAttack"] = "SkywyrmFist_Atk_Origin",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_SkywyrmFist_Run2",
        ["UseQuality"] = 1.7,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 40,
        ["IdleAnim"] = "Anim_SkywyrmFist_Idle",
        ["EquipAnim"] = "Anim_SkywyrmFist_ChangeWeapon",
        ["ID"] = "Fist_Wild_T2_Forest",
        ["Icon"] = "rbxassetid://121223672605519",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "Island2",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "SkywyrmFist_Atk_Speed;SkywyrmFist_Atk_Defense;SkywyrmFist_Atk_Beast;SkywyrmFist_Atk_Origin;SkywyrmFist_Atk_Beast;SkywyrmFist_Atk_Origin",
        ["ReplaceActivate"] = "SkywyrmFist_Skill_Ult_Punch;SkywyrmFist_Skill_Transform",
        ["Skill1"] = "SkywyrmFist_Skill_Dodge",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 2,
        ["Class"] = "Fist",
    },
    ["Heavy_Ironman_T4"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 58,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://87256584274466",
        ["AttackDamage"] = 15,
        ["BaseAttack"] = "Heavy_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Heavy_RunIdleBlend",
        ["UseQuality"] = 2.1,
        ["Price"] = 110,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Heavy",
        ["ID"] = "Heavy_Ironman_T4",
        ["Icon"] = "rbxassetid://87256584274466",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Heavy_Atk2_SpeedUp",
        ["ReplaceActivate"] = "Heavy_Skill_ChangeToSpeedUp",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Heavy",
    },
    ["Staff_Deer_T3"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 89,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://73615299836542",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Deer_T3",
        ["Icon"] = "rbxassetid://73615299836542",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "2|3|4|5",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.95,
        ["ForgeZones"] = "",
        ["T"] = 3,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Staff",
    },
    ["Staff_Acient_T2_Red"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 84,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://126136849401725",
        ["AttackDamage"] = 8,
        ["BaseAttack"] = "Staff_Atk2",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 1.4,
        ["Price"] = 75,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Staff",
        ["ID"] = "Staff_Acient_T2_Red",
        ["Icon"] = "rbxassetid://126136849401725",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "3|4|5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.75,
        ["ForgeZones"] = "",
        ["T"] = 2,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Staff_Atk2_Melee",
        ["ReplaceActivate"] = "Staff_Skill_ChangeToMelee",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 3,
        ["Class"] = "Staff",
    },
    ["SkywingBow_T4"] = {
        ["SkillU"] = "SkywingBow_Skill_Ult_PowerShoot",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = true,
        ["Sort"] = 103,
        ["Skill2"] = "SkywingBow_Skill_ArrowRain",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://120071356570208",
        ["AttackDamage"] = 1,
        ["BaseAttack"] = "SkywingBow_Atk",
        ["UnForge"] = true,
        ["MoveAnim"] = "Anim_SkywingBow_Run",
        ["UseQuality"] = 1,
        ["Price"] = 95,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 5,
        ["IdleAnim"] = "Anim_SkywingBow_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_SkywingBow",
        ["ID"] = "SkywingBow_T4",
        ["Icon"] = "rbxassetid://120071356570208",
        ["TimeLimitNum"] = "",
        ["WJB"] = true,
        ["IndexRarity"] = 6,
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 999999,
        ["IsHell"] = false,
        ["Blueprint"] = true,
        ["ReplaceSkills"] = "SkywingBow_Atk_Piercing",
        ["ReplaceActivate"] = "SkywingBow_Skill_BackFlip",
        ["Skill1"] = "SkywingBow_Skill_BackFlip",
        ["SpecialValue"] = 1.2,
        ["IndexVisible"] = false,
        ["BaseWeight"] = 1,
        ["Class"] = "Bow",
    },
    ["Single_TwoEdged"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 14,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://111226029242715",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_TwoEdged",
        ["Icon"] = "rbxassetid://111226029242715",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "1|2|3|4",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 4,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Single_RoseRapier_T2"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 101,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://136456036535515",
        ["AttackDamage"] = 9,
        ["BaseAttack"] = "Singe_Atk_Rapier",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 80,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_RoseRapier_T2",
        ["Icon"] = "rbxassetid://136456036535515",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 0.9,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Single_Hell_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 27,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://98541974445518",
        ["AttackDamage"] = 12,
        ["BaseAttack"] = "Ashwarden_Atk_Hell",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 110,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Hell_T1",
        ["Icon"] = "rbxassetid://98541974445518",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1.05,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = true,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
        ["SpecialValue"] = 1,
        ["IndexVisible"] = true,
        ["BaseWeight"] = 1,
        ["Class"] = "Sword",
    },
    ["Single_Genji_T1"] = {
        ["SkillU"] = "",
        ["TimeLimitType"] = "",
        ["IsSpecial"] = false,
        ["Sort"] = 32,
        ["Skill2"] = "",
        ["Type"] = "Weapon",
        ["SimpleIcon"] = "rbxassetid://139555353236065",
        ["AttackDamage"] = 11,
        ["BaseAttack"] = "Ashwarden_Atk",
        ["UnForge"] = false,
        ["MoveAnim"] = "Anim_Single_Run",
        ["UseQuality"] = 2.1,
        ["Price"] = 100,
        ["UniqueType"] = "",
        ["ReplaceDuration"] = 10,
        ["IdleAnim"] = "Anim_Single_Idle",
        ["EquipAnim"] = "Anim_ChangeWeapon_Single",
        ["ID"] = "Single_Genji_T1",
        ["Icon"] = "rbxassetid://139555353236065",
        ["TimeLimitNum"] = "",
        ["WJB"] = false,
        ["IndexRarity"] = "5|6",
        ["Rarity"] = 1,
        ["BaseLv"] = 1,
        ["ForgeZones"] = "",
        ["T"] = 1,
        ["AttackDamageMax"] = 100000,
        ["IsHell"] = false,
        ["Blueprint"] = false,
        ["ReplaceSkills"] = "Single_Atk_Range",
        ["ReplaceActivate"] = "Single_Skill_ChangeToRange",
        ["Skill1"] = "",
