--------------------------------------------------
📦 NAMA CONFIG : ResSkill
   Tipe        : ModuleScript
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "SkywingBow_Atk_Split_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "SkywingBow_Atk_Split_2",
        ["Stage3"] = "SkywingBow_Atk_Split_3",
    },
    ["SkywyrmFist_Atk_Beast"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "SkywyrmFist_Atk_Beast",
        ["Icon"] = "",
        ["Stage1"] = "SkywyrmFist_Atk_Beast_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "SkywyrmFist_Atk_Beast_4",
        ["Desc"] = "SKYWYRMFIST_ATK_BEAST_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "SkywyrmFist_Atk_Beast_6",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.6,
        ["Stage5"] = "SkywyrmFist_Atk_Beast_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "SkywyrmFist_Atk_Beast_2",
        ["Stage3"] = "SkywyrmFist_Atk_Beast_3",
    },
    ["Wand_Skill_Fly"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Wand_Skill_Fly",
        ["Icon"] = "",
        ["Stage1"] = "Wand_Skill_Fly_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_DodgeSlash"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 14,
        ["ID"] = "Single_Skill_DodgeSlash",
        ["Icon"] = "rbxassetid://88958276878830",
        ["Stage1"] = "Single_Skill_DodgeSlash_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_DODGESLASH_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 3,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.5,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Sword_Test_SkillAW"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 20,
        ["ID"] = "Sword_Test_SkillAW",
        ["Icon"] = "rbxassetid://76452966079617",
        ["Stage1"] = "Sword_Test_SkillAW_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Awake",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Atk2_Melee"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Staff_Atk2_Melee",
        ["Icon"] = "",
        ["Stage1"] = "Staff_Atk2_Melee_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Atk2_Melee_4",
        ["Desc"] = "STAFF_ATK2_MELEE_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Atk2_Melee_2",
        ["Stage3"] = "Staff_Atk2_Melee_3",
    },
    ["Single_Skill_Laser"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Single_Skill_Laser",
        ["Icon"] = "rbxassetid://90031631923972",
        ["Stage1"] = "Single_Skill_Laser_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_LASER_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 6,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.5,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Atk2_SpeedUp"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Heavy_Atk2_SpeedUp",
        ["Icon"] = "",
        ["Stage1"] = "Heavy_Atk2_SpeedUp_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Heavy_Atk2_SpeedUp_4",
        ["Desc"] = "HEAVY_ATK2_SPEEDUP_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Heavy_Atk2_SpeedUp_2",
        ["Stage3"] = "Heavy_Atk2_SpeedUp_3",
    },
    ["SkywyrmFist_Skill_Transform"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 30,
        ["ID"] = "SkywyrmFist_Skill_Transform",
        ["Icon"] = "rbxassetid://77023371182205",
        ["Stage1"] = "SkywyrmFist_Skill_Transform_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SKYWYRMFIST_SKILL_TRANSFORM_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_Driller"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 18,
        ["ID"] = "Single_Skill_Driller",
        ["Icon"] = "rbxassetid://86450829468434",
        ["Stage1"] = "Single_Skill_Driller_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_DRILLER_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Single_Skill_Driller_2",
        ["Stage3"] = "",
    },
    ["Heavy_Skill_U_Smash"] = {
        ["Stage9"] = "",
        ["Charge"] = 70,
        ["CD"] = 5,
        ["ID"] = "Heavy_Skill_U_Smash",
        ["Icon"] = "rbxassetid://92478767399494",
        ["Stage1"] = "Heavy_Skill_U_Smash_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_SKILL_U_SMASH_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Heavy_Skill_U_Smash_2",
        ["Stage3"] = "Heavy_Skill_U_Smash_3",
    },
    ["Ashwarden_Skill_US"] = {
        ["Stage9"] = "",
        ["Charge"] = 80,
        ["CD"] = 5,
        ["ID"] = "Ashwarden_Skill_US",
        ["Icon"] = "rbxassetid://126356356980686",
        ["Stage1"] = "Ashwarden_Skill_U_1S",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "ASHWARDEN_SKILL_US_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Ashwarden_Skill_U_2S",
        ["Stage3"] = "Ashwarden_Skill_U_3S",
    },
    ["Single_Atk_Range"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Single_Atk_Range",
        ["Icon"] = "",
        ["Stage1"] = "Single_Atk_Range_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Single_Atk_Range_4",
        ["Desc"] = "SINGLE_ATK_RANGE_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Single_Atk_Range_2",
        ["Stage3"] = "Single_Atk_Range_3",
    },
    ["Staff_Skill_Thunder"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 21,
        ["ID"] = "Staff_Skill_Thunder",
        ["Icon"] = "rbxassetid://131144435661298",
        ["Stage1"] = "Staff_Skill_Thunder_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_THUNDER_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 4,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.3,
        ["Stage2"] = "Staff_Skill_Thunder_2",
        ["Stage3"] = "",
    },
    ["Sickle_Ordinary_Ult01"] = {
        ["Stage9"] = "",
        ["Charge"] = 60,
        ["CD"] = 10,
        ["ID"] = "Sickle_Ordinary_Ult01",
        ["Icon"] = "rbxassetid://114153826943257",
        ["Stage1"] = "Sickle_Ordinary_Ult01_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Sickle_Ordinary_Ult01_2",
        ["Stage3"] = "",
    },
    ["Staff_Rastar_Skill_StarFall"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "Staff_Rastar_Skill_StarFall",
        ["Icon"] = "rbxassetid://128708816772014",
        ["Stage1"] = "Staff_Rastar_Skill_StarFall_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_RASTAR_SKILL_STARFALL_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["SkywyrmFist_Atk_Speed"] = {
        ["Stage9"] = "SkywyrmFist_Atk_Speed_9",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "SkywyrmFist_Atk_Speed",
        ["Icon"] = "",
        ["Stage1"] = "SkywyrmFist_Atk_Speed_1",
        ["Stage10"] = "",
        ["Stage8"] = "SkywyrmFist_Atk_Speed_8",
        ["Stage4"] = "SkywyrmFist_Atk_Speed_4",
        ["Desc"] = "SKYWYRMFIST_ATK_SPEED_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "SkywyrmFist_Atk_Speed_6",
        ["Stage7"] = "SkywyrmFist_Atk_Speed_7",
        ["GenerateCharge"] = 0.6,
        ["Stage5"] = "SkywyrmFist_Atk_Speed_5",
        ["DmgReduction"] = 0,
        ["Stage2"] = "SkywyrmFist_Atk_Speed_2",
        ["Stage3"] = "SkywyrmFist_Atk_Speed_3",
    },
    ["Heavy_Skill_U_MegaShockwave"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = "",
        ["ID"] = "Heavy_Skill_U_MegaShockwave",
        ["Icon"] = "",
        ["Stage1"] = "",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = "",
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Heavy_Atk_Hell"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Heavy_Atk_Hell",
        ["Icon"] = "",
        ["Stage1"] = "Heavy_Atk2_1S_H",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Heavy_Atk2_4_H",
        ["Desc"] = "HEAVY_ATK_HELL_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.05,
        ["Stage2"] = "Heavy_Atk2_2_H",
        ["Stage3"] = "Heavy_Atk2_3_H",
    },
    ["Heavy_DragonWorrior_Skill_Projectile"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 13,
        ["ID"] = "Heavy_DragonWorrior_Skill_Projectile",
        ["Icon"] = "rbxassetid://128887177748811",
        ["Stage1"] = "Heavy_DragonWorrior_Skill_Projectile_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_DRAGONWORRIOR_SKILL_PROJECTILE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 2,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.2,
        ["Stage2"] = "Heavy_DragonWorrior_Skill_Projectile_2",
        ["Stage3"] = "",
    },
    ["Heavy_DragonWorrior_Skill_Poke"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 9,
        ["ID"] = "Heavy_DragonWorrior_Skill_Poke",
        ["Icon"] = "rbxassetid://91237892000573",
        ["Stage1"] = "Heavy_DragonWorrior_Skill_Poke_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "HEAVY_DRAGONWORRIOR_SKILL_POKE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 3,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.5,
        ["Stage2"] = "Heavy_DragonWorrior_Skill_Poke_2",
        ["Stage3"] = "",
    },
    ["Ashwarden_Atk_Silver"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Ashwarden_Atk_Silver",
        ["Icon"] = "",
        ["Stage1"] = "Ashwarden_Atk_1_Silver",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Ashwarden_Atk_4_Silver",
        ["Desc"] = "ASHWARDEN_ATK_SILVER_DESC",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Ashwarden_Atk_2_Silver",
        ["Stage3"] = "Ashwarden_Atk_3_Silver",
    },
    ["Staff_Atk_Explore"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Staff_Atk_Explore",
        ["Icon"] = "",
        ["Stage1"] = "Staff_Atk_Explore_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Atk_Explore_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Atk_Explore_2",
        ["Stage3"] = "Staff_Atk_Explore_3",
    },
    ["Staff_Skill_FireShield"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 15,
        ["ID"] = "Staff_Skill_FireShield",
        ["Icon"] = "rbxassetid://133921109471121",
        ["Stage1"] = "Staff_Skill_FireShield_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_FIRESHIELD_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 5,
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_IceBlast"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "Staff_Skill_IceBlast",
        ["Icon"] = "rbxassetid://114812427321374",
        ["Stage1"] = "Staff_Skill_IceBlast_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ICEBLAST_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 5,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.6,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_Ult_Awake"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "Single_Skill_Ult_Awake",
        ["Icon"] = "",
        ["Stage1"] = "Single_Skill_Ult_Awake_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_ULT_AWAKE_DESC",
        ["SkillType"] = "Awake",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Single_Skill_Ult_Awake_2",
        ["Stage3"] = "Single_Skill_Ult_Awake_3",
    },
    ["Heavy_DragonWorrior_Skill_U_Slash"] = {
        ["Stage9"] = "",
        ["Charge"] = 50,
        ["CD"] = 10,
        ["ID"] = "Heavy_DragonWorrior_Skill_U_Slash",
        ["Icon"] = "rbxassetid://121970994128238",
        ["Stage1"] = "Heavy_DragonWorrior_Skill_U_Slash_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Heavy_DragonWorrior_Skill_U_Slash_4",
        ["Desc"] = "HEAVY_DRAGONWORRIOR_SKILL_U_SLASH_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Heavy_DragonWorrior_Skill_U_Slash_2",
        ["Stage3"] = "Heavy_DragonWorrior_Skill_U_Slash_3",
    },
    ["HeavyIron_Skill_1"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 12,
        ["ID"] = "HeavyIron_Skill_1",
        ["Icon"] = "",
        ["Stage1"] = "HeavyIron_Skill_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_ChangeToRange"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 30,
        ["ID"] = "Single_Skill_ChangeToRange",
        ["Icon"] = "rbxassetid://102575160074623",
        ["Stage1"] = "Single_Skill_ChangeToRange_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_CHANGETORANGE_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Staff_Skill_Ult_MeteorShower"] = {
        ["Stage9"] = "",
        ["Charge"] = 80,
        ["CD"] = 10,
        ["ID"] = "Staff_Skill_Ult_MeteorShower",
        ["Icon"] = "rbxassetid://112102295803389",
        ["Stage1"] = "Staff_Skill_Ult_MeteorShower_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "STAFF_SKILL_ULT_METEORSHOWER_DESC",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = 1,
        ["Stage2"] = "Staff_Skill_Ult_MeteorShower_2",
        ["Stage3"] = "",
    },
    ["Staff_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "Staff_Atk",
        ["Icon"] = "",
        ["Stage1"] = "Staff_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "Staff_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Staff_Atk_2",
        ["Stage3"] = "Staff_Atk_3",
    },
    ["Heavy_Skill_U_CutTheTree"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = "",
        ["ID"] = "Heavy_Skill_U_CutTheTree",
        ["Icon"] = "",
        ["Stage1"] = "",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Ultimate",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = "",
        ["Stage5"] = "",
        ["DmgReduction"] = "",
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["Single_Skill_SlashAround"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 17,
        ["ID"] = "Single_Skill_SlashAround",
        ["Icon"] = "rbxassetid://126356785016974",
        ["Stage1"] = "Single_Skill_SlashAround_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "SINGLE_SKILL_SLASHAROUND_DESC",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.7,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "Single_Skill_SlashAround_2",
        ["Stage3"] = "",
    },
    ["DualWield_Skill_Dash"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 10,
        ["ID"] = "DualWield_Skill_Dash",
        ["Icon"] = "",
        ["Stage1"] = "DualWield_Skill_Dash_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "",
        ["Desc"] = "",
        ["SkillType"] = "Basic",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 0.6,
        ["Stage5"] = "",
        ["DmgReduction"] = 0.5,
        ["Stage2"] = "",
        ["Stage3"] = "",
    },
    ["HeavyIron_Atk"] = {
        ["Stage9"] = "",
        ["Charge"] = "",
        ["CD"] = 0.1,
        ["ID"] = "HeavyIron_Atk",
        ["Icon"] = "",
        ["Stage1"] = "HeavyIron_Atk_1",
        ["Stage10"] = "",
        ["Stage8"] = "",
        ["Stage4"] = "HeavyIron_Atk_4",
        ["Desc"] = "",
        ["SkillType"] = "",
        ["Stage6"] = "",
        ["Stage7"] = "",
        ["GenerateCharge"] = 1,
        ["Stage5"] = "",
        ["DmgReduction"] = 0,
        ["Stage2"] = "HeavyIron_Atk_2",
        ["Stage3"] = "HeavyIron_Atk_3",
    },
}
