--------------------------------------------------
📦 NAMA CONFIG : ResEnemy
   Tipe        : ModuleScript
        ["Skill7"] = "Orc_Atk_1_Feint",
        ["ForceImmunity"] = true,
        ["HP"] = 250,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Dragon_Ice_S2"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_SideWalk",
        ["Skill9"] = "Dragon_Skill_DragonRoar",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "Dragon_Skill_Fly_Long",
        ["AtkDamage"] = 13,
        ["ID"] = "NPC_Dragon_Ice_S2",
        ["Skill5"] = "Dragon_Skill_SpitFire_Ice",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_Fly",
        ["Skill6"] = "Dragon_Skill_SmashL_Ice",
        ["ModelName"] = "NPC_DargonIce",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_SideWalkR",
        ["Skill1"] = "Dragon_Skill_Stun",
        ["Skill8"] = "Dragon_Skill_BackFlip",
        ["Name"] = "K_NAME_NPC_DRAGONBOSS",
        ["BeHitSFX"] = "Armor_Impact",
        ["Skill7"] = "Dragon_Skill_SmashR_Ice",
        ["ForceImmunity"] = true,
        ["HP"] = 600,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_GoblinA_Dash_Chaos"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Goblin_Skill_Dash",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_GoblinA_Dash_Chaos",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_GoblinA_Dash_Chaos",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 25,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "",
        ["Skill1"] = "Bandit_Atk_4",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLINA_CHAOS",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 50,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_DargonArmor"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "Anim_Dragon_Die",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_Fly",
        ["Skill9"] = "Dragon_Skill_Fly_Long",
        ["DropLootId"] = "Loot_NPC_DargonArmor",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "Dragon_Skill_Push",
        ["AtkDamage"] = 14,
        ["ID"] = "NPC_DargonArmor",
        ["Skill5"] = "Dragon_Skill_QuickSmashL",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_SpitFire",
        ["Skill6"] = "Dragon_Skill_QuickSmashR",
        ["ModelName"] = "NPC_DargonArmor",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_Spell",
        ["Skill1"] = "Dragon_Skill_SideWalk",
        ["Skill8"] = "Dragon_Skill_DragonRoar",
        ["Name"] = "K_NAME_NPC_DARGONARMOR",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Dragon_Skill_DoubleBackFlip",
        ["ForceImmunity"] = true,
        ["HP"] = 1500,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_GoblinA"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_GoblinA",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_GoblinA",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 10,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit5",
        ["Skill3"] = "",
        ["Skill1"] = "Goblin_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GOBLINA",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "Anim_Single_Run",
    },
    ["NPC_Gargoyle_Melee"] = {
        ["DebuffImmunity"] = true,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Gargoyle_Skill_Fly",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 4,
        ["ID"] = "NPC_Gargoyle_Melee",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_Gargoyle_Melee",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "Bandit_Atk_4",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_GARGOYLE_MELEE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 30,
        ["MoveAnim"] = "player_run",
    },
    ["NPC_ZombieKnight"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 0.7,
        ["Skill2"] = "ZombieKnight_FakeDeath",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 7,
        ["ID"] = "NPC_ZombieKnight",
        ["Skill5"] = "ArmedEnemy_Atk_3",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "ArmedEnemy_Atk_2",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieKnight",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "ArmedEnemy_Atk_1",
        ["Skill1"] = "ZombieKnight_Skill_Dash",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_ZOMBIEKNIGHT",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 70,
        ["MoveAnim"] = "Anim_Heavy_Run_EarthShaker",
    },
    ["NPC_Russ"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Werewolf_Skill_NineStrike",
        ["Skill9"] = "Werewolf_TeleportL",
        ["DropLootId"] = "BossLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 12,
        ["ID"] = "NPC_Russ",
        ["Skill5"] = "Werewolf_Skill_Howl_Russ",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Werewolf_Skill_DoubleStrike2",
        ["Skill6"] = "Werewolf_SpeedRun",
        ["ModelName"] = "NPC_Russ",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Werewolf_Skill_DoubleStrike1",
        ["Skill1"] = "Werewolf_Skill_Pounce",
        ["Skill8"] = "Werewolf_TeleportR",
        ["Name"] = "K_NAME_NPC_RUSS",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "Werewolf_Escape",
        ["ForceImmunity"] = true,
        ["HP"] = 300,
        ["MoveAnim"] = "Anim_Werewolf_Run",
    },
    ["NPC_Werewolf"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "Werewolf_Skill_NineStrike",
        ["Skill9"] = "Werewolf_TeleportL",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Single_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 10,
        ["ID"] = "NPC_Werewolf",
        ["Skill5"] = "Werewolf_Skill_Howl",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "Werewolf_Skill_DoubleStrike2",
        ["Skill6"] = "Werewolf_SpeedRun",
        ["ModelName"] = "NPC_Werewolf",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 17,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Werewolf_Skill_DoubleStrike1",
        ["Skill1"] = "Werewolf_Skill_Pounce",
        ["Skill8"] = "Werewolf_TeleportR",
        ["Name"] = "K_NAME_NPC_WEREWOLF",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "Werewolf_Escape",
        ["ForceImmunity"] = true,
        ["HP"] = 200,
        ["MoveAnim"] = "Anim_Werewolf_Run",
    },
    ["NPC_ZombieC_Melee_Ice"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_ZombieC_Melee_Ice",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieC_Melee_Ice",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 13,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "NPC_ZOMBIEC_MELLE_ICE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Dragon_Ice_S1"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_SideWalk",
        ["Skill9"] = "Dragon_Skill_Fly_Long",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 12,
        ["ID"] = "NPC_Dragon_Ice_S1",
        ["Skill5"] = "Dragon_Skill_SpitFire_Ice",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_Fly",
        ["Skill6"] = "Dragon_Skill_SmashL_Ice",
        ["ModelName"] = "NPC_DargonIce",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_SideWalkR",
        ["Skill1"] = "Dragon_Skill_Stun",
        ["Skill8"] = "Dragon_Skill_DragonRoar",
        ["Name"] = "K_NAME_NPC_DRAGONBOSS",
        ["BeHitSFX"] = "Armor_Impact",
        ["Skill7"] = "Dragon_Skill_SmashR_Ice",
        ["ForceImmunity"] = true,
        ["HP"] = 500,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_ZombieB_Melee_IcePickaxe"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 0.7,
        ["Skill2"] = "",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "ZombieIdle",
        ["Skill10"] = "",
        ["AtkDamage"] = 7,
        ["ID"] = "NPC_ZombieB_Melee_IcePickaxe",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ZombieB_Melee_IcePickaxe",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 13,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Zombie_BaseAttack",
        ["Skill8"] = "",
        ["Name"] = "NPC_ZOMBIEB_MELLE_ICEPICKAXE",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = false,
        ["HP"] = 15,
        ["MoveAnim"] = "ZombieRun",
    },
    ["NPC_Yeti_Axe"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Orc_Atk_1",
        ["Skill9"] = "",
        ["DropLootId"] = "EnemyLoot1",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Heavy_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 8,
        ["ID"] = "NPC_Yeti_Axe",
        ["Skill5"] = "ArmedEnemy_Atk_2",
        ["Icon"] = "",
        ["LevelType"] = "Normal",
        ["Skill4"] = "ArmedEnemy_Atk_1",
        ["Skill6"] = "ArmedEnemy_Atk_3",
        ["ModelName"] = "NPC_Yeti_Axe",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 18,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Orc_Atk_2",
        ["Skill1"] = "Yeti_Skill_WildLeap",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_Yeti_Hammer_Fire",
        ["BeHitSFX"] = "Unarmed_Hit",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 120,
        ["MoveAnim"] = "Anim_Heavy_Run",
    },
    ["NPC_Dragon_Fire_S3"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "",
        ["BeHitFX"] = "FX_Hit",
        ["DropRate"] = 1,
        ["Skill2"] = "Dragon_Skill_SideWalkR",
        ["Skill9"] = "Dragon_Skill_DragonRoar",
        ["DropLootId"] = "",
        ["BeHitCenterFX"] = "FX_Zombie_Hit",
        ["IdleAnim"] = "Anim_Dragon_Idle",
        ["Skill10"] = "Dragon_Skill_Fly_Long",
        ["AtkDamage"] = 14,
        ["ID"] = "NPC_Dragon_Fire_S3",
        ["Skill5"] = "Dragon_Skill_SpitFire",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "Dragon_Skill_Spell",
        ["Skill6"] = "Dragon_Skill_SmashL",
        ["ModelName"] = "NPC_DargonBoss",
        ["TraceDistance"] = 2000,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 20,
        ["BeHitAnim"] = "",
        ["Skill3"] = "Dragon_Skill_Fly",
        ["Skill1"] = "Dragon_Skill_SideWalk",
        ["Skill8"] = "Dragon_Skill_BackFlip",
        ["Name"] = "K_NAME_NPC_DRAGONBOSS",
        ["BeHitSFX"] = "Small_Armor_Hit",
        ["Skill7"] = "Dragon_Skill_SmashR",
        ["ForceImmunity"] = true,
        ["HP"] = 800,
        ["MoveAnim"] = "Anim_Dragon_Run",
    },
    ["NPC_ChestMob"] = {
        ["DebuffImmunity"] = false,
        ["DieAnim"] = "ZombieDie",
        ["BeHitFX"] = "FX_Hit_Ring2",
        ["DropRate"] = 1,
        ["Skill2"] = "Chest_Skill_Escape",
        ["Skill9"] = "",
        ["DropLootId"] = "Loot_NPC_ChestMob",
        ["BeHitCenterFX"] = "FX_Hit_Ring",
        ["IdleAnim"] = "Anim_Chest_Idle",
        ["Skill10"] = "",
        ["AtkDamage"] = 5,
        ["ID"] = "NPC_ChestMob",
        ["Skill5"] = "",
        ["Icon"] = "",
        ["LevelType"] = "Boss",
        ["Skill4"] = "",
        ["Skill6"] = "",
        ["ModelName"] = "NPC_ChestMob",
        ["TraceDistance"] = 35,
        ["MoveSpeed"] = 5,
        ["TraceSpeed"] = 0,
        ["BeHitAnim"] = "ZombieBeHit1;ZombieBeHit2;ZombieBeHit3;ZombieBeHit4",
        ["Skill3"] = "",
        ["Skill1"] = "Chest_Skill_BackFlip",
        ["Skill8"] = "",
        ["Name"] = "K_NAME_NPC_CHESTMOB",
        ["BeHitSFX"] = "Hit_Iron",
        ["Skill7"] = "",
        ["ForceImmunity"] = true,
        ["HP"] = 75,
        ["MoveAnim"] = "player_run",
    },
}
